M/M/1 Surgery Wait-list Simulation 

Input Parameters:
Patient Arrival Rate       2.000
Surgery Completion Rate       0.200
Total Simulation Time        10000 minutes

Output Results:
Total number of Patients Entered the System: 147211
Total number of Type I Patients Entered by the System: 117646
Total number of Type II Patients Entered by the System: 29565

Total number of Patients Served by the System: 141795
Total number of Type I Patients Served by the System: 113331
Total number of Type II Patients Served by the System: 28464

Time Statistics: 
Total and Average Wait time in Queue: Total:26646287.191, Avg:    187.921 Minutes
Total and Average Wait time in Queue (Type I): Total:21304462.711, Avg:    187.984 Minutes
Total and Average Wait time in Queue (Type II): Total:5341824.480, Avg:    187.669 Minutes

Average Number in Queue:   2766.683
Server Utilization:           3.000

Current Event List
Number of events to be proceed: 4
Time:10000.10940007 Event Type:1
Time:10000.13090240 Event Type:0
Time:10000.19540479 Event Type:1
Time:10000.18940465 Event Type:1

Current Wait List
Patient 1, Arrival Time: 9631.86057517, Urgency Type: 2 
Patient 409, Arrival Time: 9660.21997799, Urgency Type: 1 
Patient 410, Arrival Time: 9660.24465762, Urgency Type: 1 
Patient 411, Arrival Time: 9660.24635517, Urgency Type: 1 
Patient 412, Arrival Time: 9660.27248623, Urgency Type: 1 
Patient 413, Arrival Time: 9660.27961941, Urgency Type: 1 
Patient 414, Arrival Time: 9661.03169371, Urgency Type: 2 
Patient 415, Arrival Time: 9661.06300642, Urgency Type: 1 
Patient 416, Arrival Time: 9661.06312411, Urgency Type: 1 
Patient 417, Arrival Time: 9661.10294399, Urgency Type: 1 
Patient 418, Arrival Time: 9661.11404875, Urgency Type: 1 
Patient 419, Arrival Time: 9661.14682735, Urgency Type: 1 
Patient 420, Arrival Time: 9661.16081720, Urgency Type: 1 
Patient 421, Arrival Time: 9661.17360571, Urgency Type: 1 
Patient 422, Arrival Time: 9661.20414222, Urgency Type: 1 
Patient 423, Arrival Time: 9661.21054051, Urgency Type: 1 
Patient 424, Arrival Time: 9661.21688551, Urgency Type: 1 
Patient 425, Arrival Time: 9661.22579982, Urgency Type: 1 
Patient 426, Arrival Time: 9661.43873385, Urgency Type: 2 
Patient 427, Arrival Time: 9661.46961212, Urgency Type: 1 
Patient 428, Arrival Time: 9661.47097661, Urgency Type: 1 
Patient 429, Arrival Time: 9661.78739198, Urgency Type: 2 
Patient 430, Arrival Time: 9661.79005315, Urgency Type: 1 
Patient 431, Arrival Time: 9661.81720893, Urgency Type: 1 
Patient 432, Arrival Time: 9662.31604182, Urgency Type: 2 
Patient 433, Arrival Time: 9662.31949475, Urgency Type: 1 
Patient 434, Arrival Time: 9662.32112158, Urgency Type: 1 
Patient 435, Arrival Time: 9662.49889568, Urgency Type: 2 
Patient 436, Arrival Time: 9662.77764921, Urgency Type: 2 
Patient 437, Arrival Time: 9662.77981272, Urgency Type: 1 
Patient 438, Arrival Time: 9662.99586530, Urgency Type: 2 
Patient 439, Arrival Time: 9663.21953657, Urgency Type: 2 
Patient 440, Arrival Time: 9663.41586344, Urgency Type: 2 
Patient 441, Arrival Time: 9663.43609364, Urgency Type: 1 
Patient 442, Arrival Time: 9663.44140570, Urgency Type: 1 
Patient 443, Arrival Time: 9663.45035474, Urgency Type: 1 
Patient 444, Arrival Time: 9663.48959987, Urgency Type: 1 
Patient 445, Arrival Time: 9663.49122075, Urgency Type: 1 
Patient 446, Arrival Time: 9663.49725959, Urgency Type: 1 
Patient 447, Arrival Time: 9663.51549049, Urgency Type: 1 
Patient 448, Arrival Time: 9663.53095242, Urgency Type: 1 
Patient 449, Arrival Time: 9663.53626225, Urgency Type: 1 
Patient 450, Arrival Time: 9663.53940894, Urgency Type: 1 
Patient 451, Arrival Time: 9663.83601867, Urgency Type: 2 
Patient 452, Arrival Time: 9663.84650788, Urgency Type: 1 
Patient 453, Arrival Time: 9663.85478485, Urgency Type: 1 
Patient 454, Arrival Time: 9663.85968054, Urgency Type: 1 
Patient 455, Arrival Time: 9663.87275291, Urgency Type: 1 
Patient 456, Arrival Time: 9663.87829405, Urgency Type: 1 
Patient 457, Arrival Time: 9663.88864216, Urgency Type: 1 
Patient 458, Arrival Time: 9663.89561243, Urgency Type: 1 
Patient 459, Arrival Time: 9664.06410787, Urgency Type: 2 
Patient 460, Arrival Time: 9664.10334323, Urgency Type: 1 
Patient 461, Arrival Time: 9664.13163728, Urgency Type: 1 
Patient 462, Arrival Time: 9664.14274492, Urgency Type: 1 
Patient 463, Arrival Time: 9664.41471952, Urgency Type: 2 
Patient 464, Arrival Time: 9664.42349516, Urgency Type: 1 
Patient 465, Arrival Time: 9664.42780276, Urgency Type: 1 
Patient 466, Arrival Time: 9664.43772742, Urgency Type: 1 
Patient 467, Arrival Time: 9664.43922321, Urgency Type: 1 
Patient 468, Arrival Time: 9664.44395972, Urgency Type: 1 
Patient 469, Arrival Time: 9664.44422076, Urgency Type: 1 
Patient 470, Arrival Time: 9664.46999498, Urgency Type: 1 
Patient 471, Arrival Time: 9664.47662074, Urgency Type: 1 
Patient 472, Arrival Time: 9664.49707673, Urgency Type: 1 
Patient 473, Arrival Time: 9664.73998355, Urgency Type: 2 
Patient 474, Arrival Time: 9664.94728947, Urgency Type: 2 
Patient 475, Arrival Time: 9665.16337258, Urgency Type: 2 
Patient 476, Arrival Time: 9665.18152858, Urgency Type: 1 
Patient 477, Arrival Time: 9665.19524704, Urgency Type: 1 
Patient 478, Arrival Time: 9665.21316080, Urgency Type: 1 
Patient 479, Arrival Time: 9665.21870641, Urgency Type: 1 
Patient 480, Arrival Time: 9665.24707088, Urgency Type: 1 
Patient 481, Arrival Time: 9665.27534419, Urgency Type: 1 
Patient 482, Arrival Time: 9665.46060157, Urgency Type: 2 
Patient 483, Arrival Time: 9665.47227518, Urgency Type: 1 
Patient 484, Arrival Time: 9665.51303649, Urgency Type: 1 
Patient 485, Arrival Time: 9665.54273614, Urgency Type: 1 
Patient 486, Arrival Time: 9665.55240752, Urgency Type: 1 
Patient 487, Arrival Time: 9665.74792139, Urgency Type: 2 
Patient 488, Arrival Time: 9665.76819790, Urgency Type: 1 
Patient 489, Arrival Time: 9666.02346131, Urgency Type: 2 
Patient 490, Arrival Time: 9666.03811349, Urgency Type: 1 
Patient 491, Arrival Time: 9666.03906740, Urgency Type: 1 
Patient 492, Arrival Time: 9666.05739657, Urgency Type: 1 
Patient 493, Arrival Time: 9666.27786865, Urgency Type: 2 
Patient 494, Arrival Time: 9666.30306633, Urgency Type: 1 
Patient 495, Arrival Time: 9666.31567144, Urgency Type: 1 
Patient 496, Arrival Time: 9666.31567487, Urgency Type: 1 
Patient 497, Arrival Time: 9666.32181148, Urgency Type: 1 
Patient 498, Arrival Time: 9666.33770297, Urgency Type: 1 
Patient 499, Arrival Time: 9666.33850782, Urgency Type: 1 
Patient 500, Arrival Time: 9666.35637177, Urgency Type: 1 
Patient 501, Arrival Time: 9666.35683406, Urgency Type: 1 
Patient 502, Arrival Time: 9666.39039693, Urgency Type: 1 
Patient 503, Arrival Time: 9666.39133350, Urgency Type: 1 
Patient 504, Arrival Time: 9666.42347720, Urgency Type: 1 
Patient 505, Arrival Time: 9666.44769372, Urgency Type: 1 
Patient 506, Arrival Time: 9666.45247460, Urgency Type: 1 
Patient 507, Arrival Time: 9666.66116118, Urgency Type: 2 
Patient 508, Arrival Time: 9666.66450194, Urgency Type: 1 
Patient 509, Arrival Time: 9666.68338600, Urgency Type: 1 
Patient 510, Arrival Time: 9666.68797056, Urgency Type: 1 
Patient 511, Arrival Time: 9666.68837338, Urgency Type: 1 
Patient 512, Arrival Time: 9667.06574851, Urgency Type: 2 
Patient 513, Arrival Time: 9667.06915846, Urgency Type: 1 
Patient 514, Arrival Time: 9667.10469710, Urgency Type: 1 
Patient 515, Arrival Time: 9667.12077833, Urgency Type: 1 
Patient 516, Arrival Time: 9667.13042071, Urgency Type: 1 
Patient 517, Arrival Time: 9667.41059002, Urgency Type: 2 
Patient 518, Arrival Time: 9667.44173270, Urgency Type: 1 
Patient 519, Arrival Time: 9667.70965312, Urgency Type: 2 
Patient 520, Arrival Time: 9667.71833310, Urgency Type: 1 
Patient 521, Arrival Time: 9668.20947500, Urgency Type: 2 
Patient 522, Arrival Time: 9668.22303316, Urgency Type: 1 
Patient 523, Arrival Time: 9668.22944242, Urgency Type: 1 
Patient 524, Arrival Time: 9668.26567995, Urgency Type: 1 
Patient 525, Arrival Time: 9668.27004716, Urgency Type: 1 
Patient 526, Arrival Time: 9668.49935219, Urgency Type: 2 
Patient 527, Arrival Time: 9668.50526845, Urgency Type: 1 
Patient 528, Arrival Time: 9668.53064916, Urgency Type: 1 
Patient 529, Arrival Time: 9668.53380925, Urgency Type: 1 
Patient 530, Arrival Time: 9668.55781463, Urgency Type: 1 
Patient 531, Arrival Time: 9668.56291387, Urgency Type: 1 
Patient 532, Arrival Time: 9668.74546993, Urgency Type: 2 
Patient 533, Arrival Time: 9668.78550544, Urgency Type: 1 
Patient 534, Arrival Time: 9668.79817907, Urgency Type: 1 
Patient 535, Arrival Time: 9668.80456910, Urgency Type: 1 
Patient 536, Arrival Time: 9668.80578976, Urgency Type: 1 
Patient 537, Arrival Time: 9668.83079375, Urgency Type: 1 
Patient 538, Arrival Time: 9668.86275037, Urgency Type: 1 
Patient 539, Arrival Time: 9668.87357217, Urgency Type: 1 
Patient 540, Arrival Time: 9669.06477920, Urgency Type: 2 
Patient 541, Arrival Time: 9669.37994679, Urgency Type: 2 
Patient 542, Arrival Time: 9669.39262574, Urgency Type: 1 
Patient 543, Arrival Time: 9669.40293792, Urgency Type: 1 
Patient 544, Arrival Time: 9669.42929884, Urgency Type: 1 
Patient 545, Arrival Time: 9669.44200200, Urgency Type: 1 
Patient 546, Arrival Time: 9669.71185637, Urgency Type: 2 
Patient 547, Arrival Time: 9669.94855278, Urgency Type: 2 
Patient 548, Arrival Time: 9669.97216933, Urgency Type: 1 
Patient 549, Arrival Time: 9669.99633309, Urgency Type: 1 
Patient 550, Arrival Time: 9670.02942780, Urgency Type: 1 
Patient 551, Arrival Time: 9670.02972827, Urgency Type: 1 
Patient 552, Arrival Time: 9670.19984907, Urgency Type: 2 
Patient 553, Arrival Time: 9670.21315002, Urgency Type: 1 
Patient 554, Arrival Time: 9670.21598917, Urgency Type: 1 
Patient 555, Arrival Time: 9670.21601181, Urgency Type: 1 
Patient 556, Arrival Time: 9670.24051511, Urgency Type: 1 
Patient 557, Arrival Time: 9670.28221179, Urgency Type: 1 
Patient 558, Arrival Time: 9670.30840904, Urgency Type: 1 
Patient 559, Arrival Time: 9670.52760415, Urgency Type: 2 
Patient 560, Arrival Time: 9670.55499010, Urgency Type: 1 
Patient 561, Arrival Time: 9670.55831355, Urgency Type: 1 
Patient 562, Arrival Time: 9670.58885643, Urgency Type: 1 
Patient 563, Arrival Time: 9670.60642461, Urgency Type: 1 
Patient 564, Arrival Time: 9670.61717677, Urgency Type: 1 
Patient 565, Arrival Time: 9670.62107495, Urgency Type: 1 
Patient 566, Arrival Time: 9670.64494430, Urgency Type: 1 
Patient 567, Arrival Time: 9670.64957989, Urgency Type: 1 
Patient 568, Arrival Time: 9670.67360352, Urgency Type: 1 
Patient 569, Arrival Time: 9670.88221773, Urgency Type: 2 
Patient 570, Arrival Time: 9670.90271930, Urgency Type: 1 
Patient 571, Arrival Time: 9670.91205630, Urgency Type: 1 
Patient 572, Arrival Time: 9670.91290426, Urgency Type: 1 
Patient 573, Arrival Time: 9670.92849862, Urgency Type: 1 
Patient 574, Arrival Time: 9670.93650104, Urgency Type: 1 
Patient 575, Arrival Time: 9670.95693503, Urgency Type: 1 
Patient 576, Arrival Time: 9670.97148559, Urgency Type: 1 
Patient 577, Arrival Time: 9670.99527517, Urgency Type: 1 
Patient 578, Arrival Time: 9671.01586635, Urgency Type: 1 
Patient 579, Arrival Time: 9671.03837556, Urgency Type: 1 
Patient 580, Arrival Time: 9671.21238920, Urgency Type: 2 
Patient 581, Arrival Time: 9671.38584412, Urgency Type: 2 
Patient 582, Arrival Time: 9671.55583973, Urgency Type: 2 
Patient 583, Arrival Time: 9671.57151896, Urgency Type: 1 
Patient 584, Arrival Time: 9671.58123546, Urgency Type: 1 
Patient 585, Arrival Time: 9671.84531175, Urgency Type: 2 
Patient 586, Arrival Time: 9671.84595883, Urgency Type: 1 
Patient 587, Arrival Time: 9671.86254219, Urgency Type: 1 
Patient 588, Arrival Time: 9671.87592182, Urgency Type: 1 
Patient 589, Arrival Time: 9671.89539630, Urgency Type: 1 
Patient 590, Arrival Time: 9671.91982243, Urgency Type: 1 
Patient 591, Arrival Time: 9671.93038449, Urgency Type: 1 
Patient 592, Arrival Time: 9671.95841041, Urgency Type: 1 
Patient 593, Arrival Time: 9671.98644787, Urgency Type: 1 
Patient 594, Arrival Time: 9671.99228407, Urgency Type: 1 
Patient 595, Arrival Time: 9672.00504905, Urgency Type: 1 
Patient 596, Arrival Time: 9672.01804951, Urgency Type: 1 
Patient 597, Arrival Time: 9672.01968538, Urgency Type: 1 
Patient 598, Arrival Time: 9672.02879807, Urgency Type: 1 
Patient 599, Arrival Time: 9672.04411002, Urgency Type: 1 
Patient 600, Arrival Time: 9672.06621509, Urgency Type: 1 
Patient 601, Arrival Time: 9672.06792771, Urgency Type: 1 
Patient 602, Arrival Time: 9672.10306698, Urgency Type: 1 
Patient 603, Arrival Time: 9672.10602983, Urgency Type: 1 
Patient 604, Arrival Time: 9672.12029087, Urgency Type: 1 
Patient 605, Arrival Time: 9672.12410053, Urgency Type: 1 
Patient 606, Arrival Time: 9672.13451776, Urgency Type: 1 
Patient 607, Arrival Time: 9672.13946913, Urgency Type: 1 
Patient 608, Arrival Time: 9672.14352218, Urgency Type: 1 
Patient 609, Arrival Time: 9672.15664385, Urgency Type: 1 
Patient 610, Arrival Time: 9672.17143588, Urgency Type: 1 
Patient 611, Arrival Time: 9672.18145031, Urgency Type: 1 
Patient 612, Arrival Time: 9672.20327323, Urgency Type: 1 
Patient 613, Arrival Time: 9672.23597253, Urgency Type: 1 
Patient 614, Arrival Time: 9672.43929674, Urgency Type: 2 
Patient 615, Arrival Time: 9672.45125839, Urgency Type: 1 
Patient 616, Arrival Time: 9672.66900892, Urgency Type: 2 
Patient 617, Arrival Time: 9672.66986534, Urgency Type: 1 
Patient 618, Arrival Time: 9672.70395045, Urgency Type: 1 
Patient 619, Arrival Time: 9672.70395883, Urgency Type: 1 
Patient 620, Arrival Time: 9672.71739435, Urgency Type: 1 
Patient 621, Arrival Time: 9672.71971084, Urgency Type: 1 
Patient 622, Arrival Time: 9672.73615863, Urgency Type: 1 
Patient 623, Arrival Time: 9673.40200659, Urgency Type: 2 
Patient 624, Arrival Time: 9673.60233609, Urgency Type: 2 
Patient 625, Arrival Time: 9673.63935660, Urgency Type: 1 
Patient 626, Arrival Time: 9673.96585367, Urgency Type: 2 
Patient 627, Arrival Time: 9673.98096524, Urgency Type: 1 
Patient 628, Arrival Time: 9673.99716728, Urgency Type: 1 
Patient 629, Arrival Time: 9674.00504751, Urgency Type: 1 
Patient 630, Arrival Time: 9674.01886426, Urgency Type: 1 
Patient 631, Arrival Time: 9674.24298982, Urgency Type: 2 
Patient 632, Arrival Time: 9674.25591207, Urgency Type: 1 
Patient 633, Arrival Time: 9674.26815526, Urgency Type: 1 
Patient 634, Arrival Time: 9674.26926387, Urgency Type: 1 
Patient 635, Arrival Time: 9674.28599305, Urgency Type: 1 
Patient 636, Arrival Time: 9674.28717953, Urgency Type: 1 
Patient 637, Arrival Time: 9674.30846021, Urgency Type: 1 
Patient 638, Arrival Time: 9674.34412094, Urgency Type: 1 
Patient 639, Arrival Time: 9674.36441700, Urgency Type: 1 
Patient 640, Arrival Time: 9674.39618666, Urgency Type: 1 
Patient 641, Arrival Time: 9674.58943027, Urgency Type: 2 
Patient 642, Arrival Time: 9674.79426782, Urgency Type: 2 
Patient 643, Arrival Time: 9674.83499449, Urgency Type: 1 
Patient 644, Arrival Time: 9674.83513461, Urgency Type: 1 
Patient 645, Arrival Time: 9674.84047908, Urgency Type: 1 
Patient 646, Arrival Time: 9674.85137123, Urgency Type: 1 
Patient 647, Arrival Time: 9674.88901840, Urgency Type: 1 
Patient 648, Arrival Time: 9674.90214779, Urgency Type: 1 
Patient 649, Arrival Time: 9674.91746830, Urgency Type: 1 
Patient 650, Arrival Time: 9674.94408400, Urgency Type: 1 
Patient 651, Arrival Time: 9675.14146999, Urgency Type: 2 
Patient 652, Arrival Time: 9675.15313159, Urgency Type: 1 
Patient 653, Arrival Time: 9675.34338022, Urgency Type: 2 
Patient 654, Arrival Time: 9675.34824045, Urgency Type: 1 
Patient 655, Arrival Time: 9675.36249450, Urgency Type: 1 
Patient 656, Arrival Time: 9675.38187657, Urgency Type: 1 
Patient 657, Arrival Time: 9675.39211721, Urgency Type: 1 
Patient 658, Arrival Time: 9675.41148528, Urgency Type: 1 
Patient 659, Arrival Time: 9675.41231652, Urgency Type: 1 
Patient 660, Arrival Time: 9675.41232323, Urgency Type: 1 
Patient 661, Arrival Time: 9675.42268798, Urgency Type: 1 
Patient 662, Arrival Time: 9675.43814238, Urgency Type: 1 
Patient 663, Arrival Time: 9675.45624620, Urgency Type: 1 
Patient 664, Arrival Time: 9675.48150269, Urgency Type: 1 
Patient 665, Arrival Time: 9675.52209275, Urgency Type: 1 
Patient 666, Arrival Time: 9675.54025631, Urgency Type: 1 
Patient 667, Arrival Time: 9675.72909954, Urgency Type: 2 
Patient 668, Arrival Time: 9675.74311531, Urgency Type: 1 
Patient 669, Arrival Time: 9675.74765769, Urgency Type: 1 
Patient 670, Arrival Time: 9675.75242634, Urgency Type: 1 
Patient 671, Arrival Time: 9675.76134343, Urgency Type: 1 
Patient 672, Arrival Time: 9675.76548110, Urgency Type: 1 
Patient 673, Arrival Time: 9675.76711478, Urgency Type: 1 
Patient 674, Arrival Time: 9676.12384738, Urgency Type: 2 
Patient 675, Arrival Time: 9676.15927172, Urgency Type: 1 
Patient 676, Arrival Time: 9676.18143995, Urgency Type: 1 
Patient 677, Arrival Time: 9676.19858303, Urgency Type: 1 
Patient 678, Arrival Time: 9676.21420343, Urgency Type: 1 
Patient 679, Arrival Time: 9676.23184012, Urgency Type: 1 
Patient 680, Arrival Time: 9676.41770796, Urgency Type: 2 
Patient 681, Arrival Time: 9676.72613966, Urgency Type: 2 
Patient 682, Arrival Time: 9676.96754559, Urgency Type: 2 
Patient 683, Arrival Time: 9676.97260031, Urgency Type: 1 
Patient 684, Arrival Time: 9676.97782118, Urgency Type: 1 
Patient 685, Arrival Time: 9676.98409622, Urgency Type: 1 
Patient 686, Arrival Time: 9677.18362542, Urgency Type: 2 
Patient 687, Arrival Time: 9677.35938150, Urgency Type: 2 
Patient 688, Arrival Time: 9677.36744982, Urgency Type: 1 
Patient 689, Arrival Time: 9677.40691683, Urgency Type: 1 
Patient 690, Arrival Time: 9677.43451732, Urgency Type: 1 
Patient 691, Arrival Time: 9677.44358417, Urgency Type: 1 
Patient 692, Arrival Time: 9677.46599342, Urgency Type: 1 
Patient 693, Arrival Time: 9677.48848148, Urgency Type: 1 
Patient 694, Arrival Time: 9677.49007753, Urgency Type: 1 
Patient 695, Arrival Time: 9677.49406410, Urgency Type: 1 
Patient 696, Arrival Time: 9677.51966383, Urgency Type: 1 
Patient 697, Arrival Time: 9677.52645046, Urgency Type: 1 
Patient 698, Arrival Time: 9677.56754433, Urgency Type: 1 
Patient 699, Arrival Time: 9677.57545327, Urgency Type: 1 
Patient 700, Arrival Time: 9677.57792330, Urgency Type: 1 
Patient 701, Arrival Time: 9677.78848238, Urgency Type: 2 
Patient 702, Arrival Time: 9677.80682585, Urgency Type: 1 
Patient 703, Arrival Time: 9677.82211231, Urgency Type: 1 
Patient 704, Arrival Time: 9677.83680180, Urgency Type: 1 
Patient 705, Arrival Time: 9677.87205198, Urgency Type: 1 
Patient 706, Arrival Time: 9677.89842854, Urgency Type: 1 
Patient 707, Arrival Time: 9677.89988264, Urgency Type: 1 
Patient 708, Arrival Time: 9677.93482584, Urgency Type: 1 
Patient 709, Arrival Time: 9677.93925119, Urgency Type: 1 
Patient 710, Arrival Time: 9677.96198221, Urgency Type: 1 
Patient 711, Arrival Time: 9678.17524930, Urgency Type: 2 
Patient 712, Arrival Time: 9678.20197871, Urgency Type: 1 
Patient 713, Arrival Time: 9678.20777179, Urgency Type: 1 
Patient 714, Arrival Time: 9678.21135063, Urgency Type: 1 
Patient 715, Arrival Time: 9678.21295491, Urgency Type: 1 
Patient 716, Arrival Time: 9678.21691777, Urgency Type: 1 
Patient 717, Arrival Time: 9678.23458616, Urgency Type: 1 
Patient 718, Arrival Time: 9678.24101159, Urgency Type: 1 
Patient 719, Arrival Time: 9678.48487989, Urgency Type: 2 
Patient 720, Arrival Time: 9678.68901055, Urgency Type: 2 
Patient 721, Arrival Time: 9678.72775226, Urgency Type: 1 
Patient 722, Arrival Time: 9678.73973680, Urgency Type: 1 
Patient 723, Arrival Time: 9678.74572174, Urgency Type: 1 
Patient 724, Arrival Time: 9678.97753631, Urgency Type: 2 
Patient 725, Arrival Time: 9678.99424131, Urgency Type: 1 
Patient 726, Arrival Time: 9679.17865058, Urgency Type: 2 
Patient 727, Arrival Time: 9679.18304084, Urgency Type: 1 
Patient 728, Arrival Time: 9679.19930926, Urgency Type: 1 
Patient 729, Arrival Time: 9679.20602729, Urgency Type: 1 
Patient 730, Arrival Time: 9679.23199328, Urgency Type: 1 
Patient 731, Arrival Time: 9679.23349254, Urgency Type: 1 
Patient 732, Arrival Time: 9679.24198934, Urgency Type: 1 
Patient 733, Arrival Time: 9679.65661598, Urgency Type: 2 
Patient 734, Arrival Time: 9679.65881622, Urgency Type: 1 
Patient 735, Arrival Time: 9679.68825350, Urgency Type: 1 
Patient 736, Arrival Time: 9679.93422610, Urgency Type: 2 
Patient 737, Arrival Time: 9679.94002232, Urgency Type: 1 
Patient 738, Arrival Time: 9679.97579832, Urgency Type: 1 
Patient 739, Arrival Time: 9679.98983370, Urgency Type: 1 
Patient 740, Arrival Time: 9680.01026978, Urgency Type: 1 
Patient 741, Arrival Time: 9680.01151351, Urgency Type: 1 
Patient 742, Arrival Time: 9680.18985737, Urgency Type: 2 
Patient 743, Arrival Time: 9680.21175826, Urgency Type: 1 
Patient 744, Arrival Time: 9680.22735075, Urgency Type: 1 
Patient 745, Arrival Time: 9680.25142356, Urgency Type: 1 
Patient 746, Arrival Time: 9680.26791226, Urgency Type: 1 
Patient 747, Arrival Time: 9680.26851130, Urgency Type: 1 
Patient 748, Arrival Time: 9680.27445589, Urgency Type: 1 
Patient 749, Arrival Time: 9680.27969209, Urgency Type: 1 
Patient 750, Arrival Time: 9680.28929761, Urgency Type: 1 
Patient 751, Arrival Time: 9680.30707570, Urgency Type: 1 
Patient 752, Arrival Time: 9680.30878142, Urgency Type: 1 
Patient 753, Arrival Time: 9680.33130225, Urgency Type: 1 
Patient 754, Arrival Time: 9680.68961887, Urgency Type: 2 
Patient 755, Arrival Time: 9680.68968048, Urgency Type: 1 
Patient 756, Arrival Time: 9680.72263537, Urgency Type: 1 
Patient 757, Arrival Time: 9680.74795857, Urgency Type: 1 
Patient 758, Arrival Time: 9680.75050362, Urgency Type: 1 
Patient 759, Arrival Time: 9680.94149250, Urgency Type: 2 
Patient 760, Arrival Time: 9680.95194359, Urgency Type: 1 
Patient 761, Arrival Time: 9681.12741743, Urgency Type: 2 
Patient 762, Arrival Time: 9681.31137264, Urgency Type: 2 
Patient 763, Arrival Time: 9681.33895135, Urgency Type: 1 
Patient 764, Arrival Time: 9681.35328774, Urgency Type: 1 
Patient 765, Arrival Time: 9681.35970622, Urgency Type: 1 
